codigo,descripcion,proveedor,kg,ean,categoria,tipo,arriba,abajo,precio
4214020,Club Performance Dog Adulto ,royal,2,7790187338814,Club Performance  PERRO,perro,0,0,0
4214075,Club Performance Dog Adulto ,royal,7.5,7790187003835,Club Performance  PERRO,perro,0,0,0
4214150,Club Performance Dog Adulto ,royal,15,7790187003842,Club Performance  PERRO,perro,0,0,0
4214200,Club Performance Dog Adulto ,royal,20,7790187003866,Club Performance  PERRO,perro,0,0,0
4215075,Club Performance Dog Junior,royal,7.5,7790187003873,Club Performance  PERRO,perro,0,0,0
4215150,Club Performance Dog Junior,royal,15,7790187003880,Club Performance  PERRO,perro,0,0,0
4217150,Club Performance Weight Control,royal,15,7790187003934,Club Performance  PERRO,perro,0,0,0
4272015,Club Performance Cat  ,royal,1.5,7790187003927,Club Performance  GATO,gato,0,0,0
4272075,Club Performance Cat  ,royal,7.5,7790187003897,Club Performance  GATO,gato,0,0,0
4274015,Club Performance Cat Kitten,royal,1.5,7790187003910,Club Performance  GATO,gato,0,0,0
4274075,Club Performance Cat Kitten,royal,7.5,7790187003903,Club Performance  GATO,gato,0,0,0
12232678, PRO PLAN PUPPY LARGE BREED ,pro-plan,15,,,perro,0,0,0
12232692, PRO-PLAN  PUPPY COMPLETE ,pro-plan,7.5,,,perro,0,0,0
12232694, PRO-PLAN  PUPPY COMPLETE ,pro-plan,15,,,perro,0,0,0
12232717,PRO PLAN EXIGENT DOG (SMALL BREED),pro-plan,7.5,,,perro,0,0,0
12274092, HA () HIPOALERGÉNICO ,pro-plan,3.5,,,gato,0,0,0
12274225, HA (HYPOALLERGENIC) HIPOALERGÉNICO ,pro-plan,11,,,perro,0,0,0
12274252, HA (HYPOALLERGENIC) HIPOALERGÉNICO ,pro-plan,3,,,perro,0,0,0
12274531, HA () HIPOALERGÉNICO ,pro-plan,1.3,,,gato,0,0,0
12285348, PRO PLAN PUPPY SMALL BREED ,pro-plan,7.5,,,perro,0,0,0
12286473,EXCELLENT ADULT DOG MEDIUM & LARGE ,pro-plan,3,,,perro,0,1,0
12286474,EXCELLENT ADULT DOG MEDIUM & LARGE ,pro-plan,15,,,perro,0,0,0
12286475,EXCELLENT ADULT DOG MEDIUM & LARGE ,pro-plan,20,,,perro,0,0,0
12286476,EXCELLENT ADULT DOG SMALL BREED ,pro-plan,1,,,perro,0,2,0
12286477,EXCELLENT ADULT DOG SMALL BREED ,pro-plan,3,,,perro,0,1,0
12286478,EXCELLENT FORMULA PUPPY ,pro-plan,15,,,perro,0,0,0
12286479,EXCELLENT FORMULA PUPPY ,pro-plan,20,,,perro,0,0,0
12286483,EXCELLENT ADULT CAT Chicken & Rice,pro-plan,1,,,gato,1,4,0
12286484,EXCELLENT ADULT CAT Chicken & Rice,pro-plan,3,,,gato,0,0,0
12286500,EXCELLENT KITTEN Chicken & Rice,pro-plan,7.5,,,gato,0,0,0
12286501,EXCELLENT URINARY CAT CH&R,pro-plan,7.5,,,gato,0,0,0
12286503,EXCELLENT KITTEN Chicken & Rice,pro-plan,1,,,gato,3,8,0
12286504,EXCELLENT ADULT DOG SMALL BREED ,pro-plan,15,,,perro,0,0,0
12286505,EXCELLENT ADULT CAT Chicken & Rice,pro-plan,7.5,,,gato,0,0,0
12286506,EXCELLENT FORMULA ADULT DOG,pro-plan,15,,,perro,0,0,0
12286507,EXCELLENT ADULT CAT Chicken & Rice,pro-plan,15,,,gato,0,0,0
12286508,EXCELENT ADULT 7+DOG,pro-plan,15,,,perro,0,0,0
12286509,EXCELENT ADULT 7+DOG,pro-plan,3,,,perro,0,2,0
12286510,EXCELLENT ADULT CAT RED. CAL. CH&R ,pro-plan,7.5,,,gato,0,0,0
12286511,EXCELENT REDUCED CALORIE DOG,pro-plan,15,,,perro,0,0,0
12286512,EXCELENT REDUCED CALORIE DOG,pro-plan,3,,,perro,0,1,0
12286513,EXCELLENT PUPPY SMALL BREED CH&R ,pro-plan,15,,,perro,0,0,0
12286514,EXCELLENT PUPPY SMALL BREED CH&R ,pro-plan,3,,,perro,0,2,0
12286515,EXCELLENT PUPPY SMALL BREED CH&R ,pro-plan,1,,,perro,0,2,0
12286516,EXCELLENT PUPPY MEDIUM & LARGE BREED ,pro-plan,20,,,perro,0,0,0
12286517,EXCELLENT PUPPY MEDIUM & LARGE BREED ,pro-plan,15,,,perro,0,0,0
12286518,EXCELLENT PUPPY MEDIUM & LARGE BREED CH&R ,pro-plan,1,,,perro,0,1,0
12286519,EXCELLENT PUPPY MEDIUM & LARGE BREED ,pro-plan,3,,,perro,0,1,0
12286521,EXCELLENT URINARY CAT CH&R,pro-plan,1,,,gato,2,3,0
12286522,EXCELLENT ADULT CAT RED. CAL. CH&R ,pro-plan,1,,,gato,1,5,0
12286610,EXCELLENT FORMULA ADULT DOG,pro-plan,20,,,perro,0,0,0
12294280,ADULT CAT 7+,pro-plan,3,,,gato,0,0,0
12294281,ADULT CAT 7+,pro-plan,7.5,,,gato,0,0,0
12294282,Pro Plan Adult Cat,pro-plan,1,,,gato,2,4,0
12294283,Pro Plan Adult Cat,pro-plan,3,,,gato,0,0,0
12294284,Pro Plan Adult Cat,pro-plan,7.5,,,gato,0,0,0
12294285,SENSITIVE CAT,pro-plan,1,,,gato,0,0,0
12294286,SENSITIVE CAT,pro-plan,3,,,gato,0,0,0
12294293,Kitten Protection,pro-plan,1,,,gato,1,11,0
12294294,Kitten Protection,pro-plan,3,,,gato,0,0,0
12294295,Kitten Protection,pro-plan,7.5,,,gato,0,0,0
12294296,STERILIZED CAT,pro-plan,1,,,gato,3,0,0
12294297,STERILIZED CAT,pro-plan,3,,,gato,0,0,0
12294298,Pro Plan Urinary Cat,pro-plan,1,,,gato,0,2,0
12294299,Pro Plan Urinary Cat,pro-plan,7.5,,,gato,0,0,0
12294310,Pro Plan Urinary Cat,pro-plan,15,,,gato,0,0,0
12294312,Pro Plan  Reduced Calorie Cat,pro-plan,1,,,gato,0,2,0
12294313,Pro Plan  Reduced Calorie Cat,pro-plan,3,,,gato,0,0,0
12294314,Pro Plan  Reduced Calorie Cat,pro-plan,7.5,,,gato,0,0,0
12294316,ADULT CAT 7+,pro-plan,1,,,gato,2,0,0
12294317,Pro Plan Adult Cat,pro-plan,15,,,gato,0,0,0
12294318,SENSITIVE CAT,pro-plan,7.5,,,gato,0,0,0
12294319,STERILIZED CAT,pro-plan,7.5,,,gato,0,0,0
12294320,Pro Plan Urinary Cat,pro-plan,3,,,gato,0,0,0
12294991,PRO PLAN EXIGENT DOG (SMALL BREED),pro-plan,1,,,perro,0,0,0
12294992,PRO PLAN EXIGENT DOG (SMALL BREED),pro-plan,3,,,perro,1,2,0
12294993, PRO PLAN PUPPY SMALL BREED ,pro-plan,3,,,perro,1,2,0
12294994, PRO PLAN PUPPY SMALL BREED ,pro-plan,1,,,perro,0,0,0
12294995, PRO PLAN PUPPY LARGE BREED ,pro-plan,3,,,perro,3,5,0
12294996, PRO-PLAN  PUPPY COMPLETE ,pro-plan,3,,,perro,1,0,0
12295118, PRO-PLAN  PUPPY COMPLETE ,pro-plan,1,,,perro,0,7,0
12304947, EN (GASTROENTERIC) GASTROENTÉRICO ,pro-plan,1.5,,,perro,0,0,0
12305047, NF (KIDNEY FUNCTION) NEFROLÓGICO ,pro-plan,1.5,,,perro,0,0,0
12305048, OM (OBESITY MANAGEMENT) OBESIDAD ,pro-plan,1.5,,,perro,0,0,0
12305049, EN (GASTROENTERIC) GASTROENTÉRICO ,pro-plan,7.5,,,perro,0,0,0
12305060, NF (KIDNEY FUNCTION) NEFROLÓGICO ,pro-plan,7.5,,,perro,0,0,0
12305061, OM (OBESITY MANAGEMENT) OBESIDAD ,pro-plan,7.5,,,perro,0,0,0
12305062, NF (nEFROLÓGICO ,pro-plan,3,,,gato,0,0,0
12305063, OM ( OBESIDAD ,pro-plan,3,,,gato,0,0,0
12305422, OM ( OBESIDAD ,pro-plan,1,,,gato,0,0,0
12305423, NF (nEFROLÓGICO ,pro-plan,1,,,gato,0,0,0
12314529,SENSITIVE SKIN RAZA MEDIANA & GRANDE,pro-plan,15,,,perro,0,0,0
12314530,SENSITIVE SKIN RAZA PEQUEÑA,pro-plan,1,,,perro,0,0,0
12314533,REDUCED CALORIE RAZA PEQUEÑA,pro-plan,1,,,perro,0,2,0
12314534,REDUCED CALORIE RAZA PEQUEÑA,pro-plan,3,,,perro,1,3,0
12314535,REDUCED CALORIE RAZA PEQUEÑA,pro-plan,7.5,,,perro,0,0,0
12314537,REDUCED CALORIE RAZA MEDIANA & GRANDE,pro-plan,15,,,perro,0,0,0
12314538,SENSITIVE SKIN RAZA PEQUEÑA,pro-plan,7.5,,,perro,0,0,0
12314573,SENSITIVE SKIN RAZA MEDIANA & GRANDE,pro-plan,3,,,perro,1,1,0
12314574,SENSITIVE SKIN RAZA PEQUEÑA,pro-plan,3,,,perro,1,1,0
12314575,REDUCED CALORIE RAZA MEDIANA & GRANDE,pro-plan,3,,,perro,0,1,0
12319024,ACTIVE MIND RAZAS MED & GR (+ de 7 años de edad),pro-plan,3,,,perro,2,3,0
12319025,ACTIVE MIND RAZAS MED & GR (+ de 7 ,pro-plan,15,,,perro,0,0,0
12319026,ACTIVE MIND RAZAS PEQUEÑAS(+ de 7 años ,pro-plan,7.5,,,perro,0,0,0
12319027,ACTIVE MIND RAZAS PEQUEÑAS(+ de 7 años ,pro-plan,1,,,perro,0,2,0
12319028,ACTIVE MIND RAZAS PEQUEÑAS(+ de 7 años ,pro-plan,3,,,perro,1,4,0
12333786,PRO PLAN ADULT DOG COMPLETE,pro-plan,1,,,perro,0,0,0
12333787,PRO PLAN ADULT DOG COMPLETE,pro-plan,15,,,perro,0,0,0
12333789, PRO PLAN ADULT DOG SMALL BREED ,pro-plan,1,,,perro,0,1,0
12333810, PRO PLAN ADULT DOG SMALL BREED ,pro-plan,3,,,perro,0,0,0
12334100,PRO PLAN ADULT DOG LARGE BREED,pro-plan,15,,,perro,0,0,0
12334126,PRO PLAN ADULT DOG LARGE BREED,pro-plan,3,,,perro,1,2,0
12334128,PRO PLAN ADULT DOG COMPLETE,pro-plan,3,,,perro,2,3,0
12334191, PRO PLAN ADULT DOG SMALL BREED ,pro-plan,7.5,,,perro,0,0,0
12345073, PRO PLAN DELICATE DOG (SMALL BREED) ,pro-plan,7.5,,,perro,0,0,0
12345750, PRO PLAN DELICATE DOG (SMALL BREED) ,pro-plan,1,,,perro,0,0,0
12345809, PRO PLAN DELICATE DOG (SMALL BREED) ,pro-plan,3,,,perro,0,0,0
op1243,OP CAT ADULT INDOOR,oldprince,1,,,gato,1,5,0
175,comed.automatico x 850 gr,PER-ROS,,,,accesorio,0,0,380
200,HIERBA GATERA,PER-ROS,,,,accesorio,0,0,70
212,PALITOS FINOS X 200,PER-ROS,,,,accesorio,0,0,281
226,"PELOTA OVALADA C/PINCHES,CARA,LUNARES XL",PER-ROS,,,,accesorio,0,0,148
286,BOLSO PORTAMASCOTAS GRANDE,PER-ROS,,,,accesorio,0,0,1200
291,BOLSO PORTAMASCOTAS CHICO,PER-ROS,,,,accesorio,0,0,850
294,BOLSO PORTAMASCOTAS MEDIANO,PER-ROS,,,,accesorio,0,0,1000
303,Chico,PER-ROS,,,,accesorio,0,0,1700
304,Grande,PER-ROS,,,,accesorio,0,0,2100
308,CANGURO JEAN OSITO PELUCHE TALLE S,PER-ROS,,,,accesorio,0,0,834
311,CANGURO JEAN OSITO PELUCHE TALLE M,PER-ROS,,,,accesorio,0,0,1072
385,caja locion surtida,PER-ROS,,,,accesorio,0,0,160
389,JUGUETE CHORIZO SONRIENTE 20 CM,PER-ROS,,,,accesorio,0,0,115
496,kit sanit.c.pala y bandeja,PER-ROS,,,,accesorio,0,0,180
528,JUGUETE CUCURUCHO CON HUESITOS,PER-ROS,,,,accesorio,0,0,113
582,PELOTA ENREDADA CHICA CON CASCABEL,PER-ROS,,,,accesorio,0,0,122
583,KIT N° 23 HUESOS DE ALGODON,PER-ROS,,,,accesorio,0,0,200
584,KIT N° 23 HUESOS DE ALGODON,PER-ROS,,,,accesorio,0,0,95
585,KIT N° 23 HUESOS DE ALGODON,PER-ROS,,,,accesorio,0,0,130
647,JUGUETE SANDALIA CON TACO CHINO 18 CM,PER-ROS,,,,accesorio,0,0,152
670,"PALA JUNTA KK C/HUELLITAS, RESORTE,MANGO",PER-ROS,,,,accesorio,0,0,825
838,KIT N° 23 HUESOS DE ALGODON,PER-ROS,,,,accesorio,0,0,180
842,BEBEDERO AUTOMATICO,PER-ROS,,,,accesorio,0,0,640
1136,PILOTO PLASTICO C/CAPUCHA T.00 20CM          O,PER-ROS,,,,accesorio,0,0,270
1138,PILOTO PLASTICO C/CAPUCHA T.01 25CM          O,PER-ROS,,,,accesorio,0,0,290
1139,PILOTO PLASTICO C/CAPUCHA T.02 30CM          O,PER-ROS,,,,accesorio,0,0,350
1140,PILOTO PLASTICO C/CAPUCHA T.03 35CM          O,PER-ROS,,,,accesorio,0,0,370
1141,PILOTO PLASTICO C/CAPUCHA T.04 40CM          O,PER-ROS,,,,accesorio,0,0,390
1142,PILOTO PLASTICO C/CAPUCHA T.05 45CM          O,PER-ROS,,,,accesorio,0,0,410
1143,PILOTO PLASTICO C/CAPUCHA T.06 50CM          O,PER-ROS,,,,accesorio,0,0,450
1144,PILOTO PLASTICO C/CAPUCHA T.07 55CM          O,PER-ROS,,,,accesorio,0,0,470
1145,PILOTO PLASTICO C/CAPUCHA T.08 60CM          O,PER-ROS,,,,accesorio,0,0,510
1146,PILOTO PLASTICO C/CAPUCHA T.09 65CM          O,PER-ROS,,,,accesorio,0,0,540
1147,PILOTO PLASTICO C/CAPUCHA T.10 70CM          O,PER-ROS,,,,accesorio,0,0,590
1148,PILOTO PLASTICO C/CAPUCHA T.11 75CM          O,PER-ROS,,,,accesorio,0,0,610
1149,PILOTO PLASTICO C/CAPUCHA T.12 80CM          O,PER-ROS,,,,accesorio,0,0,650
1190,MOCHILA CON CARRITO P/PERROS,PER-ROS,,,,accesorio,0,0,3900
1191, CARPET 47 x 34,PER-ROS,,,,accesorio,0,0,1100
1223,MOISES LINEA PASION CHICO,PER-ROS,,,,accesorio,0,0,1650
1224,MOISES LINEA PASION MEDIANO,PER-ROS,,,,accesorio,0,0,1750
1988,COLCHITA PARA PERROS 70 X 55,PER-ROS,,,,accesorio,0,0,260
2403,MOISES CUADRADO CON CORDERITO N°1,PER-ROS,,,,accesorio,0,0,1400
2404,MOISES CUADRADO CON CORDERITO N° 2,PER-ROS,,,,accesorio,0,0,1500
2405,MOISES CUADRADO CON CORDERITO N° 3,PER-ROS,,,,accesorio,0,0,1600
2406,MOISES CUADRADO CON CORDERITO N°4,PER-ROS,,,,accesorio,0,0,1700
2419,FASHION JEAN TALLE 01 (25),PER-ROS,,,,accesorio,0,0,672
2420,FASHION JEAN TALLE 02 (30),PER-ROS,,,,accesorio,0,0,601
2421,FASHION JEAN TALLE 03 (35),PER-ROS,,,,accesorio,0,0,745
2422,FASHION JEAN TALLE 04 (40),PER-ROS,,,,accesorio,0,0,625
2423,FASHION JEAN TALLE 05 (45),PER-ROS,,,,accesorio,0,0,772
2424,FASHION JEAN TALLE 06 (50),PER-ROS,,,,accesorio,0,0,660
2538,KIT N° 23 HUESOS DE ALGODON,PER-ROS,,,,accesorio,0,0,80
2872,LITERA BORDE FILTRO,PER-ROS,,,,accesorio,0,0,1200
2876,BOLSO DORY N° 2,PER-ROS,,,,accesorio,0,0,1400
3012,collar c pañuelo n2,PER-ROS,,,,accesorio,0,0,190
3013,collar c pañuelo n3,PER-ROS,,,,accesorio,0,0,210
3266,TAPADO PREETY BABY TALLE S,PER-ROS,,,,accesorio,0,0,766
3267,TAPADO PREETY BABY TALLE M,PER-ROS,,,,accesorio,0,0,680
3271,TAPADO PREETY BABY TALLE L,PER-ROS,,,,accesorio,0,0,860
3272,TAPADO PREETY BABY TALLE XL,PER-ROS,,,,accesorio,0,0,749
3274A,KIT N° 23 HUESOS DE ALGODON,PER-ROS,,,,accesorio,0,0,220
3274,KIT N° 23 HUESOS DE ALGODON,PER-ROS,,,,accesorio,0,0,180
3408,KIT N° 23 HUESOS DE ALGODON,PER-ROS,,,,accesorio,0,0,160
3409,KIT N° 23 HUESOS DE ALGODON,PER-ROS,,,,accesorio,0,0,100
3411,KIT N° 23 HUESOS DE ALGODON,PER-ROS,,,,accesorio,0,0,130
3413,KIT N° 23 HUESOS DE ALGODON,PER-ROS,,,,accesorio,0,0,120
3480,COMEDERO AUT,PER-ROS,,,,accesorio,0,0,1050
4300,"CONJUNTO 315 COLLAR 35x1,50/CORREA 110 x 1,50",PER-ROS,,,,accesorio,0,0,180
4300A,poliest. Collar y correa n01,PER-ROS,,,,accesorio,0,0,180
4301,CONJ.POLIESTER,PER-ROS,,,,accesorio,0,0,240
4301A,CONJUNTO 320 COLLAR 45x2/CORREA 120x2 cm,PER-ROS,,,,accesorio,0,0,260
4302,CONJUNTO 322 COLLAR 60x3CM/CORREA 120x3 CM,PER-ROS,,,,accesorio,0,0,295
4302A,poliest. Collar y correa n3,PER-ROS,,,,accesorio,0,0,270
4303,CONJUNTO PRETAL Y CORREA N?1 POLIESTER,PER-ROS,,,,accesorio,0,0,220
4304,CONJUNTO PRETAL Y CORREA N? 2 POLIESTER,PER-ROS,,,,accesorio,0,0,350
4305,CONJUNTO PRETAL Y CORREA N? 3 POLIESTER,PER-ROS,,,,accesorio,0,0,418
4317,collar y correa dib n3,PER-ROS,,,,accesorio,0,0,160
4317A,CONJ. COLLAR Y CORREA CON DIBUJITOS N? 1,PER-ROS,,,,accesorio,0,0,140
4318,collar y correa dib n3,PER-ROS,,,,accesorio,0,0,140
4318A,CONJ. COLLAR Y CORREA CON DIBUJITOS N? 2,PER-ROS,,,,accesorio,0,0,190
4319,CONJ. COLLAR Y CORREA CON DIBUJITOS N? 3,PER-ROS,,,,accesorio,0,0,200
4345,MOISES DE JEANS CON APLICACIONES EXTRA GRANDE,PER-ROS,,,,accesorio,0,0,1600
4346,MOISES DE JEANS CON APLICACIONES SUPER GRANDE,PER-ROS,,,,accesorio,0,0,1600
4414,MOISES CARA BULLDOG FRANCES CH. 40X50 CM,PER-ROS,,,,accesorio,0,0,1500
4427,MOISES CARA PERRO GRIS CH. 40X50 CM,PER-ROS,,,,accesorio,0,0,1500
4429,MOISES CARA PERRO AMARILLO CH. 40X50 CM,PER-ROS,,,,accesorio,0,0,1500
4435,EXTENSIBLE ESCOSESA,PER-ROS,,,,accesorio,0,0,950
4486,BUZO REGIONAL TALLE 01 (25) C/CORDERITO,PER-ROS,,,,accesorio,0,0,649
4487,BUZO REGIONAL TALLE 02 (30) C/CORDERITO,PER-ROS,,,,accesorio,0,0,588
4488,BUZO REGIONAL TALLE 03 (35) C/CORDERITO,PER-ROS,,,,accesorio,0,0,732
4489,BUZO REGIONAL TALLE 04 (40) C/CORDERITO,PER-ROS,,,,accesorio,0,0,614
4490,BUZO REGIONAL TALLE 05 (45) C/CORDERITO,PER-ROS,,,,accesorio,0,0,819
4491,BUZO REGIONAL TALLE 06 (50) C/CORDERITO,PER-ROS,,,,accesorio,0,0,697
4492,BUZO REGIONAL TALLE 07 (55) C/CORDERITO,PER-ROS,,,,accesorio,0,0,898
4493,BUZO REGIONAL TALLE 08 (60) C/CORDERITO,PER-ROS,,,,accesorio,0,0,792
4494,BUZO REGIONAL TALLE 09 (65) C/CORDERITO,PER-ROS,,,,accesorio,0,0,1027
4495,BUZO REGIONAL TALLE 10 (70) C/CORDERITO,PER-ROS,,,,accesorio,0,0,875
4496,BUZO REGIONAL TALLE 11 (75) C/CORDERITO,PER-ROS,,,,accesorio,0,0,1108
4829,PELOTA CON PERROS Y HUESOS GRANDE,PER-ROS,,,,accesorio,0,0,94
6018,come-lento,PER-ROS,,,,accesorio,0,0,180
7037,KIT N° 23 HUESOS DE ALGODON,PER-ROS,,,,accesorio,0,0,3604
7056,KIT N° 4 MOISES PELUCHE PATITAS,PER-ROS,,,,accesorio,0,0,4965
8014,1,PER-ROS,,,,accesorio,0,0,620
8016,2,PER-ROS,,,,accesorio,0,0,670
8017,3,PER-ROS,,,,accesorio,0,0,710
8018,4,PER-ROS,,,,accesorio,0,0,740
8019,5,PER-ROS,,,,accesorio,0,0,770
8020,6,PER-ROS,,,,accesorio,0,0,820
8021,7,PER-ROS,,,,accesorio,0,0,900
8022,8,PER-ROS,,,,accesorio,0,0,950
8023,9,PER-ROS,,,,accesorio,0,0,1050
8024,10,PER-ROS,,,,accesorio,0,0,1150
8025,11,PER-ROS,,,,accesorio,0,0,1200
8026,12,PER-ROS,,,,accesorio,0,0,1250
4077,"pelotas con soga, sisal, ø 4,5 cm",trixie,,,,accesorio,0,0,90
1956,"2 Botas protec. neopreno,perros Walker Care, S, negro   ",trixie,,,,accesorio,0,0,450
3269,"Cuerda juego c/bola, ø 7 cm,50 cm, colores sutidos    ",trixie,,,,accesorio,0,0,170
3289,"Denta Fun pelota béisbol, sabor menta, caucho, ø 7 cm    ",trixie,,,,accesorio,0,0,250
3290,"Denta Fun pelota Rugby, sabor menta, caucho, 11 cm          ",trixie,,,,accesorio,0,0,350
3305,"Pelota con cuerda, caucho natural, ø 6 cm,30 cm, colores surtidos. ",trixie,,,,accesorio,0,0,210
3306,"Jumper con cuerda, caucho natural, 8 cm/30 cm, colores surtidos.  ",trixie,,,,accesorio,0,0,210
3316,"Juguete presa de caucho natural, colores surtidos, 7 cm.              ",trixie,,,,accesorio,0,0,250
3335,"Pesa c/ casacabel, caucho nat., 12 cm, colores surtidos.            ",trixie,,,,accesorio,0,0,203
3359,"Pesa fútbol, vinilo, con sonido, 14 cm",trixie,,,,accesorio,0,0,120
t3413,"Erizo, vinilo, 7 cm, color surtido, c/ sonido, colores surtidos.              ",trixie,,,,accesorio,0,0,100
3435,"Pelota fútbol, vinilo, con sonido, ø 6 cm.                                           ",trixie,,,,accesorio,0,0,110
3479,"Pelota tenis con cuerda, ø 6.5 cm,50 cm.                                                   ",trixie,,,,accesorio,0,0,140
3527,"Pelota de deporte, motivos y colores surtidos, latex, ø 7 cm",trixie,,,,accesorio,0,0,230
4074,"Ratón de sisal, 10 cm",trixie,,,,accesorio,0,0,110
4075,"Pelota de sisal, ø 6 cm",trixie,,,,accesorio,0,0,110
4132,"Serie de 3 pelotas, con cascabel, ø 3.5-4 cm.                      ",trixie,,,,accesorio,0,0,110
4135,"Círculo loco con ratón de peluche, 24 X 29 cm",trixie,,,,accesorio,0,0,451
4325,"Alfombrilla Rascadora c/peluche, 55 × 35 cm, marrón",trixie,,,,accesorio,0,0,823
4505,"Cats Cheese c/varita y 3 pelotas, 36 × 8 × 26/26 cm",trixie,,,,accesorio,0,0,420
22766,"Placa Identificativa, cucha perro, 30 × 25 mm",trixie,,,,accesorio,0,0,185
