codigo,descripcion,proveedor,kg,ean,categoria,tipo,arriba,abajo,precio
24658,"Comedero de cerámica, gato, 0,35l, Ø13 cm, colores surtidos",trixie,,,,accesorio,0,0,280
24659,"Comedero de cerámica, gato, Street Cat,  0,3l, Ø12 cm, colores surtidos",trixie,,,,accesorio,0,0,285
24761,"Dispenser de agua y comida, 0,6 l, colores surtidos",trixie,,,,accesorio,0,0,240
24833,"Set Comederos Acero Inox, 2x1,8 l, ø20 cm",trixie,,,,accesorio,0,0,680
25242,"Comedero de Acero Inox. Recub. en Plástico con Antideslizante. 0,4 l, ø14 cm. Colores surtidos",trixie,,,,accesorio,0,0,306
25243,"Comedero de Acero Inox. Recub. en Plástico con Antideslizante. 0,75 l, ø17 cm. Colores surtidos",trixie,,,,accesorio,0,0,483
25249,"Comedero de Acero Inox ""Come despacio"" con Antideslizante. 1,4l, ø21cm. Colores surtidos",trixie,,,,accesorio,0,0,860
25270,"Comedero de acero inoxidable recubierto en plástico para gato, 0,25l, ø12 cm , colores surtidos",trixie,,,,accesorio,0,0,290
28952,"Bolso Kilian, de poliéster, 31 X 32 X 48, hasta 6 kg. Cama de viaje y bolso en uno. Con correas ajustables al hombro y correa corta integrada.",trixie,,,,accesorio,0,0,3200
28953,"Bolso Massimo, de poliéster, 25 X 28 X 39, hasta 5 kg, con posibilidad de ampliar al doble desplegando el bolsillo lateral. Con bolsillo, correas ajustables al hombro, bandas tubulares reflectantes y correa corta integrada. Color negro/gris.",trixie,,,,accesorio,0,0,3096
28968,"Bolso Alina, de poliéster, 22 X 23 X 35, hasta 5 Kg. Con bolsillo de red, correas ajustables al hombro y correa corta integrada.",trixie,,,,accesorio,0,0,2200
32656,"Denta Fun Pesa de cuerda, 20 cm, 220 g, colores surtidos",trixie,,,,accesorio,0,0,260
32810,"Pelota redonda de cuerda de algodón, 6cm.",trixie,,,,accesorio,0,0,120
32811,"Pesa de cuerda de algodón, 15cm",trixie,,,,accesorio,0,0,175
32812,"Palo de cuerda de algodón, 13cm",trixie,,,,accesorio,0,0,120
32813,"Pelota de cuerda de algodón, con manija, ø 6 cm/23 cm",trixie,,,,accesorio,0,0,205
33343,"Denta Fun pesa, caucho, 9cm, colores surtidos",trixie,,,,accesorio,0,0,273
33542,"Hueso, TPR, 12 cm",trixie,,,,accesorio,0,0,420
33651,"Pelota erizo, caucho termoplástico, 8 cm, colores surtidos",trixie,,,,accesorio,0,0,180
33675,"Pelota Snack caucho termoplástico (TPR),  ø 8cm, colores surtidos.",trixie,,,,accesorio,0,0,232
33680,"Denta Fun Pelota caucho termoplástico (TPR), sabor menta, ø 6cm",trixie,,,,accesorio,0,0,340
34787,"Hueso Tenis, 17cm",trixie,,,,accesorio,0,0,540
34848,"Hueso que cruje, caucho natural, colores surtidos, 11cm.",trixie,,,,accesorio,0,0,0
34930,"Dog activity Pesa Snack, TPR, 12 cm, colores surtidos",trixie,,,,accesorio,0,0,150
35185,"Cerdo con flores, sonido original, látex, 20 cm",trixie,,,,accesorio,0,0,590
35190,"Cerdo con pelo, látex, 10 cm, colores surtidos.                                        ",trixie,,,,accesorio,0,0,180
35232,"Rata/ratón, látex, 22 cm, motivos surtidos",trixie,,,,accesorio,0,0,314
35492,"Pato, látex, sonido original, 30 cm",trixie,,,,accesorio,0,0,650
35497,"Jabalí, látex, sonido original, 18 cm",trixie,,,,accesorio,0,0,530
37377,"Cama Tammy, Ø 50 cm, azul/beige",trixie,,,,accesorio,0,0,1150
37378,"Cama Tammy, Ø 70 cm, azul/beige",trixie,,,,accesorio,0,0,1550
37620,"Almohadón Jimmy, 60 X 40 cm",trixie,,,,accesorio,0,0,1300
37621,"Almohadón Jimmy, 80 X 55 cm",trixie,,,,accesorio,0,0,2100
37685,"Cama Lingo, 50x40cm, blanco/beige",trixie,,,,accesorio,0,0,1400
37686,"Cama Lingo, 60x55cm, blanco/beige",trixie,,,,accesorio,0,0,1560
40316,"Litera clásica con borde, 37 X 15 X 47 cm, azul petróleo/blanco",trixie,,,,accesorio,0,0,480
41345,"Torre para gatos ""Catch the Balls"", ø 25 cm/13 cm",trixie,,,,accesorio,0,0,520
48000,"Tabla Cartón Rascadora ""Wild Cat"",41×7×24 cm, Naranja",trixie,,,,accesorio,0,0,503
48004,"Tambor rascador con juguetes, ø 33 cm, azul",trixie,,,,accesorio,0,0,745
200002,"Correa Premium, doble, XS: 1.20 m,10 mm, azul    ",trixie,,,,accesorio,0,0,368
200003,"Correa Premium, doble, XS: 1.20 m,10 mm, rojo     ",trixie,,,,accesorio,0,0,368
200011,"Correa Premium, doble, XS: 1.20 m,10 mm, fucsia  ",trixie,,,,accesorio,0,0,360
200012,"Correa Premium, doble, XS: 1.20 m,10 mm, océano",trixie,,,,accesorio,0,0,360
200103,"Correa Premium, doble, XS-S: 1.20 m,15 mm, rojo   ",trixie,,,,accesorio,0,0,450
200202,"Correa Premium, doble, M-L: 1.00 m,20 mm, azul ",trixie,,,,accesorio,0,0,580
200203,"Correa Premium, doble, M-L: 1.00 m,20 mm, rojo    ",trixie,,,,accesorio,0,0,580
200211,"Correa Premium, doble, M-L: 1.20 m,20 mm, fucsia  ",trixie,,,,accesorio,0,0,650
200217,"Correa Premium, doble,M-L: 1.20 m,20 mm, manzana",trixie,,,,accesorio,0,0,580
200301,"Correa Premium, doble, L-XL: 1.00 m,25 mm, negro  ",trixie,,,,accesorio,0,0,680
200302,"Correa Premium, doble, L-XL: 1.00 m,25 mm, azul",trixie,,,,accesorio,0,0,680
200303,"Correa Premium, doble, L-XL: 1.00 m,25 mm, rojo   ",trixie,,,,accesorio,0,0,690
200311,"Correa Premium, doble,L-XL: 1.00 m, 25 mm, fucsia  ",trixie,,,,accesorio,0,0,690
200312,"Correa Premium, doble, L-XL: 1.00 m,25 mm, océano",trixie,,,,accesorio,0,0,680
200317,"Correa Premium, doble,L-XL: 1.00 m,25 mm, manzana",trixie,,,,accesorio,0,0,690
201401,"Collar Premium, XS-S, 22-35 cm,10 mm, negro       ",trixie,,,,accesorio,0,0,120
201501,"Collar Premium, S-M, 30-45 cm,15 mm, negro        ",trixie,,,,accesorio,0,0,170
201503,"Collar Premium, S-M, 30-45 cm,15 mm, rojo         ",trixie,,,,accesorio,0,0,170
201601,"Collar Premium, M-L, 35-55 cm,20 mm, negro        ",trixie,,,,accesorio,0,0,205
201602,"Collar Premium, M-L, 35-55 cm,20 mm, azul",trixie,,,,accesorio,0,0,205
201603,"Collar Premium, M-L, 35-55 cm,20 mm, rojo         ",trixie,,,,accesorio,0,0,205
201701,"Collar Premium, L-XL, 40-65 cm,25 mm, negro       ",trixie,,,,accesorio,0,0,305
201702,"Collar Premium, L-XL, 40-65 cm,25 mm, azul",trixie,,,,accesorio,0,0,305
201703,"Collar Premium, L-XL, 40-65 cm,25 mm, rojo        ",trixie,,,,accesorio,0,0,305
203602,"Arnés Premium acolchado, XS-S: 30-40 cm,15 mm, azul",trixie,,,,accesorio,0,0,550
203603,"Arnés Premium acolchado, XS-S: 30-40 cm,15 mm, rojo  ",trixie,,,,accesorio,0,0,550
203611,"Arnés Premium acolchado, XS-S: 30-40 cm,15 mm, FUCSIA ",trixie,,,,accesorio,0,0,510
203612,"Arnés Premium acolchado, XS-S: 30-40 cm,15 mm, océano ",trixie,,,,accesorio,0,0,510
203702,"Arnés Premium acolchado, S: 35–50 cm/20 mm, azul",trixie,,,,accesorio,0,0,600
203703,"Arnés Premium acolchado, S: 35–50 cm/20 mm, rojo",trixie,,,,accesorio,0,0,650
203711,"Arnés Premium acolchado, S: 35-50 cm,20 mm, fucsia ",trixie,,,,accesorio,0,0,650
203712,"Arnés Premium acolchado, S: 35-50 cm,20 mm,OCEANO",trixie,,,,accesorio,0,0,650
203717,"Arnés Premium acolchado, S: 35-50 cm,20 mm, manzana ",trixie,,,,accesorio,0,0,650
203802,"Arnés Premium acolchado, S-M: 40-60 cm,20 mm, azul",trixie,,,,accesorio,0,0,710
203811,"Arnés Premium acolchado, S-M: 40-60 cm,20 mm, fucsia",trixie,,,,accesorio,0,0,710
203812,"Arnés Premium acolchado, S-M: 40-60 cm,20 mm, océano",trixie,,,,accesorio,0,0,710
203902,"Arnés Premium acolchado, M: 45–70 cm/25 mm, azul",trixie,,,,accesorio,0,0,845
203903,"Arnés Premium acolchado, M: 45-70 cm,25 mm, rojo     ",trixie,,,,accesorio,0,0,845
203911,"Arnés Premium acolchado, M: 45-70 cm,25 mm, fucsia ",trixie,,,,accesorio,0,0,845
203912,"Arnés Premium acolchado, M: 45-70 cm,25 mm, océano ",trixie,,,,accesorio,0,0,845
203917,"Arnés Premium acolchado, M: 45-70 cm,25 mm, manzana ",trixie,,,,accesorio,0,0,845
204002,"Arnés Premium acolchado, M-L: 50–80 cm/25 mm, azul",trixie,,,,accesorio,0,0,920
204011,"Arnés Premium acolchado, M-L: 50–80 cm/25 mm, fucsia",trixie,,,,accesorio,0,0,920
204017,"Arnés Premium acolchado, M-L: 50–80 cm/25 mm, manzana",trixie,,,,accesorio,0,0,920
204102,"Arnés Premium acolchado, L: 60–90 cm/25 mm, azul",trixie,,,,accesorio,0,0,930
204103,"Arnés Premium acolchado, L: 60–90 cm/25 mm, rojo",trixie,,,,accesorio,0,0,930
204112,"Arnés Premium acolchado, L: 60–90 cm/25 mm, océano",trixie,,,,accesorio,0,0,930
204117,"Arnés Premium acolchado, L: 60–90 cm/25 mm, manzana",trixie,,,,accesorio,0,0,930
204202,"Arnés Premium acolchado, L-XL: 70-100 cm,25 mm, azul",trixie,,,,accesorio,0,0,980
204212,"Arnés Premium acolchado, L-XL: 70-100 cm,25 mm, océano",trixie,,,,accesorio,0,0,980
204217,"Arnés Premium acolchado, L-XL: 70-100 cm,25 mm, manzana",trixie,,,,accesorio,0,0,980
205102,"Arnés Premium Noruego acolchado en el pecho, S-M: 30-50 cm,25 mm, azul",trixie,,,,accesorio,0,0,510
205103,"Arnés Premium Noruego acolchado en el pecho, S-M: 30-50 cm,25 mm, rojo",trixie,,,,accesorio,0,0,510
205202,"Arnés Premium Noruego acolchado en el pecho, M-L: 53-66 cm,40 mm, azul",trixie,,,,accesorio,0,0,650
205203,"Arnés Premium Noruego acolchado en el pecho, M-L: 53-66 cm,40 mm, rojo",trixie,,,,accesorio,0,0,650
205302,"Arnés Premium Noruego acolchado en el pecho, L: 60-76 cm,40 mm, azul",trixie,,,,accesorio,0,0,760
205303,"Arnés Premium Noruego acolchado en el pecho, L: 60-76 cm,40 mm, rojo",trixie,,,,accesorio,0,0,760
205402,"Arnés Premium Noruego acolchado en el pecho, L-XL: 68-88, 50 mm, azul",trixie,,,,accesorio,0,0,910
205403,"Arnés Premium Noruego acolchado en el pecho, L-XL: 68-88, 50 mm, rojo",trixie,,,,accesorio,0,0,910
20001/ 200001,"Correa Premium, doble, XS: 1.20 m,10 mm, negro    ",trixie,,,,accesorio,0,0,360
20003/ 200003,"Correa Premium, doble, XS: 1.20 m,10 mm, rojo     ",trixie,,,,accesorio,0,0,360
20011/ 200101,"Correa Premium, doble, XS-S: 1.20 m,15 mm, negro  ",trixie,,,,accesorio,0,0,450
20012/ 200102,"Correa Premium, doble, XS-S: 1.20 m,15 mm, azul",trixie,,,,accesorio,0,0,450
1006/00,"CORREA  (1,20 m)          lo mismo en esos colores",wawpet,,,,accesorio,0,0,210
1006/40,COLLAR TEXANO 20mm                 ,wawpet,,,,accesorio,0,0,150
1006/45,COLLAR TEXANO 20mm             ,wawpet,,,,accesorio,0,0,150
1013/35,COLLAR FLOR NIQUEL C/ STRASS 20mm                  colores simil cuero cosido: negro-rosa-rojo-francia-plata-oro,wawpet,,,,accesorio,0,0,140
1013/45,COLLAR FLOR NIQUEL C/ STRASS 20mm                ,wawpet,,,,accesorio,0,0,140
1014/30,COLLAR STRASS C/ DIJE COLGANTE REDONDO 20mm                          colores charol: negro-fucsia-rojo-francia,wawpet,,,,accesorio,0,0,180
1014/35,COLLAR STRASS C/ DIJE COLGANTE REDONDO 20mm                          colores simil cuero cosido: negro-rosa-rojo-francia-plata-oro,wawpet,,,,accesorio,0,0,180
1014/40,COLLAR STRASS C/ DIJE COLGANTE REDONDO 20mm                          colores print: print gris-print leopardo-print francia-print rojo,wawpet,,,,accesorio,0,0,180
1014/45,COLLAR STRASS C/ DIJE COLGANTE REDONDO 20mm                ,wawpet,,,,accesorio,0,0,180
1015/30,COLLAR PASADOR STRASS  20mm                          colores charol: negro-fucsia-rojo-francia,wawpet,,,,accesorio,0,0,190
1015/35,COLLAR PASADOR STRASS  20mm                             colores simil cuero cosido: negro-rosa-rojo-francia-plata-oro,wawpet,,,,accesorio,0,0,190
1015/40,COLLAR PASADOR STRASS  20mm                             colores print: print gris-print leopardo-print francia-print rojo,wawpet,,,,accesorio,0,0,190
1015/45,COLLAR PASADOR STRASS  20mm                             colores print: print gris-print leopardo-print francia-print rojo,wawpet,,,,accesorio,0,0,190
1017/30,COLLAR PASADOR CORAZON STRASS  20mm                          colores charol: negro-fucsia-rojo-francia,wawpet,,,,accesorio,0,0,190
1017/35,COLLAR PASADOR CORAZON STRASS  20mm                                 colores simil cuero cosido: negro-rosa-rojo-francia-plata-oro,wawpet,,,,accesorio,0,0,190
1017/40,COLLAR PASADOR CORAZON STRASS  20mm                                  colores print: print gris-print leopardo-print francia-print rojo,wawpet,,,,accesorio,0,0,190
1070/00,"CORREA NYLON LISO 20mm (1,20 m)              lo mismo en esos colores",wawpet,,,,accesorio,0,0,120
1070/35,COLLAR NYLON LISO C/PASADOR CUERINA COLOR Y DIJE 20mm                     ,wawpet,,,,accesorio,0,0,70
1070/45,COLLAR NYLON LISO C/PASADOR CUERINA COLOR Y DIJE 20mm                     ,wawpet,,,,accesorio,0,0,70
1071/00,"CORREA ESTAMPADO 20mm (1,20 m)              lo mismo en esos colores",wawpet,,,,accesorio,0,0,180
1071/35,COLLAR ESTAMPADO  20mm                    ,wawpet,,,,accesorio,0,0,90
1071/40,COLLAR ESTAMPADO  20mm                    ,wawpet,,,,accesorio,0,0,90
1071/45,COLLAR ESTAMPADO  20mm                    ,wawpet,,,,accesorio,0,0,90
1103/40-45, COLLAR NYLON TEXANO 30mm Talles 40- 45         colores: rojo-negro,wawpet,,,,accesorio,0,0,170
1103/50-55, COLLAR NYLON TEXANO 30mm   Talles 50-55,wawpet,,,,accesorio,0,0,170
1103/60-65, COLLAR NYLON TEXANO 30mm   Talles 60-65,wawpet,,,,accesorio,0,0,170
1103/C0,"CORREA NYLON LISO 30mm (1,20 m)                ( mosqueton reforzado )      lo mismo en esos colores",wawpet,,,,accesorio,0,0,160
1107/50-55,COLLAR NYLON PUAS Y TACHAS STRASS      Talles.50- 55,wawpet,,,,accesorio,0,0,160
1107/60-65,COLLAR NYLON PUAS Y TACHAS STRASS      Talles.60-65,wawpet,,,,accesorio,0,0,180
1113/40-45, COLLAR HIPPIE CHIC 30mm  Talles 40- 45                                                  color pasador: rojo-francia-violeta-fluo fucsia-fluo verde-fluo naranja-fluo amarillo,wawpet,,,,accesorio,0,0,170
1113/50-55, COLLAR HIPPIE CHIC 30mm  Talles 50-55           ,wawpet,,,,accesorio,0,0,180
1113/60-65, COLLAR HIPPIE CHIC 30mm   Talles 60-65,wawpet,,,,accesorio,0,0,190
1113/C0,"CORREA  (1,20 m)          lo mismo en esos colores",wawpet,,,,accesorio,0,0,220
2022/00,"CORREA  (1,20 m)",wawpet,,,,accesorio,0,0,160
2022/T.1,PRETAL KITTY                  colores: rosa c/kitty fucsia   o    fucsia c/kitty rosa,wawpet,,,,accesorio,0,0,240
2022/T.2,PRETAL KITTY ,wawpet,,,,accesorio,0,0,250
2022/T.3,PRETAL KITTY ,wawpet,,,,accesorio,0,0,260
2022/T.4,PRETAL KITTY ,wawpet,,,,accesorio,0,0,270
2201/C0,"CORREA NYLON FASHION 15mm (1,20 m)              lo mismo en esos colores",wawpet,,,,accesorio,0,0,160
2201/T.40,PRETAL NYLON FASHION 15mm                           abarca para abrochar en ojal a partir de los 29 cm hasta 37 cm        ( contorno total pecho 40 cm ),wawpet,,,,accesorio,0,0,150
2201/T.50,PRETAL NYLON FASHION 15mm                           abarca para abrochar en ojal a partir de los 38 cm hasta 46 cm        ( contorno total pecho 50 cm ),wawpet,,,,accesorio,0,0,150
2202/T.40,CONJ. PRETAL ESTAMPADO 15mm      74 + CORREA        abarca para abrochar en ojal a partir de los 29 cm hasta 37 cm  ( contorno total pecho 40 cm ),wawpet,,,,accesorio,0,0,310
2202/T.45,CONJ. PRETAL ESTAMPADO 15mm      76 + CORREA       abarca para abrochar en ojal a partir de los 34 cm hasta 42 cm  ( contorno total pecho 45 cm ),wawpet,,,,accesorio,0,0,310
2202/T.50,CONJ. PRETAL ESTAMPADO 15mm       78 + CORREA        abarca para abrochar en ojal a partir de los 38 cm hasta 46 cm  ( contorno total pecho 50 cm ),wawpet,,,,accesorio,0,0,310
2202/T.55,CONJ. PRETAL ESTAMPADO 15mm       80 + CORREA      abarca para abrochar en ojal a partir de los 44 cm hasta 52 cm   ( contorno total pecho 55 cm ),wawpet,,,,accesorio,0,0,310
2204/C0,"CORREA NYLON FASHION 15mm (1,20 m)                   lo mismo en esos colores",wawpet,,,,accesorio,0,0,150
2204/T.40,PRETAL ARNES REGULABLE FASHION  15 mm                                                   cont. pecho   min 28 - max 40,wawpet,,,,accesorio,0,0,200
2204/T.50,PRETAL ARNES REGULABLE FASHION  15 mm                                                   cont. pecho   min 33 - max 50,wawpet,,,,accesorio,0,0,200
2304/C0,"CORREA NYLON FASHION 20mm (1,20 m)                      lo mismo en esos colores",wawpet,,,,accesorio,0,0,160
2304/T.60,PRETAL ARNES REGULABLE FASHION 20 mm                                                    cont. pecho   min 40 - max 60,wawpet,,,,accesorio,0,0,380
2305/T.60,CONJ. PRETAL ARNES REGULABLE ESTAMPADO 20 mm           130 + CORREA                                        cont. pecho   min 40 - max 60,wawpet,,,,accesorio,0,0,380
2305/T.65,CONJ. PRETAL ESTAMPADO 20mm       ,wawpet,,,,accesorio,0,0,410
2600/T.30,PRETAL EN TELA                                  ,wawpet,,,,accesorio,0,0,290
2600/T.35,PRETAL EN TELA                                      ,wawpet,,,,accesorio,0,0,300
2600/T.40,PRETAL EN TELA                                  ,wawpet,,,,accesorio,0,0,320
2600/T.50,PRETAL EN TELA                                       ,wawpet,,,,accesorio,0,0,340
2600/T.60,PRETAL EN TELA                                      ,wawpet,,,,accesorio,0,0,360
652/25,COLLAR SEMI- ELASTIZADO GAMUZADO C/ 2 FILAS TACHITAS                             colores: rojo-francia-negro-coral-fucsia-rosa-violeta      ,wawpet,,,,accesorio,0,0,80
656/25,COLLAR SEMI- ELASTIZADO CON TACHAS CUADRADAS NEGRO  colores: negro        ,wawpet,,,,accesorio,0,0,80
660/25,COLLAR SEMI- ELASTIZADO GAMUZADO CUADRADOS STRASS               colores: rojo-francia-negro-coral-fucsia-rosa-violeta    NUEVO!!,wawpet,,,,accesorio,0,0,100
661/25,COLLAR SEMI- ELASTIZADO GAMUZADO MOSTACILLA MULTICOLOR               colores:  francia-rosa            NUEVO!!,wawpet,,,,accesorio,0,0,90
666/25,COLLAR ELASTIZADO PRINT VS COLORES           colores: fucsia-violeta-beige-naranja-rojo    ,wawpet,,,,accesorio,0,0,60
